

=== Word number is 2985

=== Unique word number is 881


(adj)


(adv)


(v)

(n)



    5. (  1) 3T ?#PT abroad [əˈbrɔːd] (adv) {A2} {holiday} за границей, повсюду
   54. (  1) 5T *#PT architect [ˈɑːkɪtɛkt] (n) {A2} {jobs} {c2} {computers} архитектор, зодчий, создатель, творец
   55. (  1) 5T *#PT architecture [ˈɑːkɪtɛkʧə] (n) {A2} {buildings} {computers} архитектура, зодчество, структура -1
   56. (  1) 3T *#PT argue [ˈɑːgjuː] (v) {A2} {opinion and argument} {feelings} {B1} {discussing and agreement} спорить, аргументировать, доказывать -1
   57. (  1) 3T *#PT argument [ˈɑːgjʊmənt] (n) {A2} {opinion and argument} {feelings} {B1} {language} аргумент, довод, спор, параметр, аргументация, доказательство -1
   58. (  1) 3T *#PT army [ˈɑːmi] (n) армия, войско; (adj) армейский
   59. (  1) 3T *#PT arrange [əˈreɪnʤ ] (v) договориться, устраивать, организовать
   60. (  1) 3T *#PT arrangement [əˈreɪnʤ mənt] (n) {A2} {B2} {discussion and agreement} договоренность, расположение, устройство
   61. (  2) 3T *#PT as [æz] (adv) {A2} как, согласно, как например; (conj) {A2} как, так как, когда; (adj) в качестве; (prop) {A1} что, который
   62. (  1) 3T *#PT asleep [əˈsliːp] (adj) {A2} спящий
   63. (  2) 3T *#PT assistant [əˈsɪstənt] (n) {A2} {education} {jobs} {shopping} ассистент, помощник -2
   64. (  1) 5T *#PT athlete [ˈæθliːt] (n) легкоатлет, спортсмен
   65. (  2) 3T *#PT attack [əˈtæk] (n) атака; (v) атаковать
   66. (  1) 3T ?#PT attend [əˈtɛnd] (v) {A2} {working life} {education} присутствовать, посещать -1
   67. (  2) 3T *#PT attention [əˈtɛnʃən] (n) внимание

 -1

   71. (  1) 3T *#PT available [əˈveɪləbl] (adj) доступный, имеющийся; (adv) налицо
   72. (  2) 3T *#PT average [ˈævərɪʤ ] (adj) средний, обычный; (n) среднее число; (v) равняться в среднем
   73. (  1) 3T *#PT avoid [əˈvɔɪd] (v) избежать, избегать, уклоняться
   74. (  1) 3T ?#PT award [əˈwɔːd] (n) премия, награда; (v) присуждать
   75. (  1) 3T ?#PT awful [ˈɔːfʊl] (adj) ужасный
   76. (  1) 3T *#PT back [bæk] (adv) {A1} назад, {A2} обратно; (n) защитник, {A1} {body} спина; (adj) {A2} задний, обратный; (v) {B2} {business} {money} поддерживать
   77. (  1) 3T *#PT background [ˈbækgraʊnd] (n) {A2} {family and relationship} {people in society} {art} фон, предпосылка -1
   78. (  1) 3T *#PT badly [bædli] -ly: (adj)->(adv) плохой, дурной, нехороший, I:bad-worse-(the)worst

   80. (  1) xT *#PT baseball [ˈbeɪsbɔːl] (n) {A2} {sports: ball and racket sports} бейсбол
   81. (  1) 3T *#PT based [beɪsɪd] ed: (v) {B1} основывать, базировать
   82. (  1) 4T *#PT basketball [ˈbɑːskɪtˌbɔːl] (n) {A2} {sports: ball and racket sports} баскетбол


   85. (  1) 3T ?#PT beat [biːt] (v) бить; (n) удар, такт

   87. (  2) 3T *#PT before [bɪˈfɔː] (conj) {A1} {time} до, прежде чем; (prep) {A1} {time} до, перед, прежде чем, раньше
   88. (  1) 3T *#PT behave [bɪˈheɪv] (v) вести себя, поступать, работать
   89. (  1) 3T *#PT behaviour [bɪˈheɪvjə] (n) {A2} {animals} {biology} поведение
   90. (  1) 3T *#PT belong [bɪˈlɒŋ] (v)(stative) принадлежать, относиться

   92. (  1) 3T ?#PT benefit [ˈbɛnɪfɪt] (v) приносить пользу, извлекать, помогать
   93. (  2) 3T *#PT best [ˈbɛst] {A1} -est: (adj) {A1} {weather} {personal qualities} {health and fitness} хороший, I:good-better-(the)best; {A2} -est: (adv) хорошо, I:good-better-(the)best

   95. (  1) 3T *#PT between [bɪˈtwiːn] (adv) {A2} между; (prep) {A1} между
   96. (  1) 5T *#PT billion [ˈbɪljən] (num) 1,000,000,000; (n) миллиард, биллион
   97. (  3) 4T *#PT number [ˈnʌmbə] (n) {A1} {maths and measurement} {phones, email and the internet} номер, количество, {B2} {language} число; (v) {A2} нумеровать, числиться, насчитывать

   99. (  1) 3T *#PT biology [baɪˈɒləʤ i] (n) биология
  100. (  1) 3T *#PT birth [bɜːθ] (n) рождение, роды, происхождение
  101. (  1) 3T ?#PT biscuit [ˈbɪskət] (n) {A2} {food} печенье, галета
  102. (  1) 3T *#PT bit [bɪt] (n) {C2} {computers} бит, долото, {A2} кусочек; -1ed: (v) {B1} укусить, кусать, травить, укус, прикус, I: bite-bit-bitten
  103. (  2) 3T *#PT blank [blæŋk] (adj) пустой, чистый, незаполненный, бессмысленный, сплошной; (n) пробел, бланк, заготовка; (v) закрывать

  105. (  1) 3T *#PT blow [bləʊ] -es: (v) дуть, подуть, I: blow-blew-blown; -es: (n) удар
 -2
  107. (  1) 3T *#PT boil [bɔɪl] (v) {A2} кипятить, {A2} {cooking and eating} варить; (n) кипение -1

  109. (  1) 3T *#PT book [bʊk] (n) {A1} {literature and writing} {education} {shopping} {C1} {business} книга; (adj) книжный; (v) {A2} {holidays} {transport by air} {cooking and eating} заказывать, зарегистрировать -1
  110. (  1) 3T *#PT borrow [ˈbɒrəʊ] (v) {A2} {money} {houses and homes} заимствовать, занимать; (n) залог -1
  111. (  1) 3T *#PT boss [bɒs] (n) босс, шеф; (v) распоряжаться
  112. (  2) 3T *#PT bottom [ˈbɒtəm] (n) {A2} {geography} дно, {B1} {transport by water} основание, низ, {B1} {body} зад; (adj) {A2} нижний


  115. (  1) 3T *#PT bridge [brɪʤ ] (n) {A2} {buildings} {geography} мост; (v) шунтировать, наводить мост -1



 -2
  120. (  1) 3T *#PT burn [bɜːn] (n) ожог; (v) сжигать, гореть, I: burn-burned/burnt-burned/burnt
  121. (  1) 3T *#PT businessman [ˈbɪznɪsmən] (n) {A2} {jobs} {business} бизнесмен, коммерсант, I: businessman-businessmen
  122. (  1) 3T *#PT button [ˈbʌtn] (n) {A2} {engineering} {computers} кнопка, {A2} {clothes and fashion} пуговица; (adj) кнопочный; (v) пришивать пуговицы -1
  123. (  2) 3T *#PT camp [kæmp] (n) лагерь; (v) располагаться лагерем
  124. (  1) 3T *#PT camping [ˈkæmpɪŋ] -ing: (v) располагаться лагерем; (n) кемпинг
  125. (  1) 3T *#PT can [kæn] (v) (auxiliary)(modal) {A1} {A2} {permission and obligation} {suggestion and advice} {B1} {doubt, guessing and certainly} может, I: can-could; (n) {A2} баллончик, жестяная банка; (v) мочь, иметь возможность, консервировать -2
  126. (  2) 3T *#PT care [keə] (v) {A2} {family and relationships} {feelings} заботиться; (n) {A2} {life stages} {healthcare} уход, {B1} забота -1
  127. (  1) 3T *#PT careful [ˈkeəfʊl] (adj) {A2} {personal qualities} осторожный, внимательный, заботливый
  128. (  1) 3T *#PT carefully [ˈkeəfʊli] -ly: {A2} (adj)->(adv) {A2} {personal qualities} осторожный, внимательный, заботливый

 -1
  131. (  1) 3T *#PT case [keɪs] (n) случай, чехол, дело, падеж; (v) покрывать, упаковывать в ящик
  132. (  1) 3T *#PT cash [kæʃ] (n) {A2} {shopping} {money} наличные, наличные деньги, касса; (adj) кассовый; (v) {C1} {money} платить деньги по чеку -1
  133. (  1) 3T ?#PT castle [(UK)ˈkɑːsl/(US)ˈkæsəl] (n) {A2} {history} {buildings} замок, дворец -1
  134. (  1) 3T *#PT catch [kæʧ] (v) {A2} {sports: ball and racket sports} {transport by bus train} {transport by air} {crime and punishment} {B1} {health problems} поймать, ловить, догнать, I: catch-caught-caught;  (n) {B2} улов, выгода

  136. (  1) 3T *#PT celebrate [ˈsɛlɪbreɪt] (v) праздновать, отпраздновать


  139. (  1) 3T *#PT certainly [ˈsɜːtnli] -ly: (adj)->(adv) определенный
  140. (  1) 3T *#PT chance [ʧɑːns] (n) {A2} шанс, возможность, вероятность, {A2} {danger} риск; (v) рискнуть -1
 -1
  142. (  1) 3T ?#PT charity [ˈʧærɪti] (n) благотворительность
  143. (  2) 3T ?#PT chat [ʧæt] 3T ?#  chat [ʧæt] (v) {A2} болтать, беседовать, {A2} {phones, email and the internet} = to exchange messages on the internet by voice or/and text; (n) {A2} беседа; {A2} {phones, email and the internet} = communication on the internet by voice or/and text -1
 -1
  145. (  1) 5T *#PT chef [ʃɛf] (n) {A2} {cooking and eating} {jobs} главный повар, шеф-повар -1
  146. (  1) 3T *#PT chemistry [ˈkɛmɪstri](n) {A2} {jobs} {B1} {physics and chemistry} химик, {A2} {healthcare} {jobs} {shopping} аптекарь -1


  149. (  1) 3T *#PT church [ʧɜːʧ] (n) {A2} {religion and festivals} {buildings} церковь, храм -1
  150. (  1) 3T *#PT cigarette [ˌsɪgəˈrɛt] (n) сигарета
  151. (  2) 3T *#PT circle [ˈsɜːkl] (n) {A2} {colours and shapes} круг, окружность, кружок, кольцо, цикл; (v) {A2} кружиться -1

  153. (  1) 3T *#PT clear [klɪə] (adv) ясно; (adj) {A2} {weather} ясный, чистый; (v) {B1} очищать, {B2} {weather} проясняться, убирать, очищаться
  154. (  1) 3T *#PT clearly [klɪəli] -ly: (adj)->(adv) ясный, чистый; (adv) очевидно, несомненно
  155. (  1) 3T *#PT clever [ˈklɛvə] (adj) {A2} {personal qualities} умный
  156. (  1) 3T *#PT climate [ˈklaɪmɪt] (n) климат, атмосфера
  157. (  1) 3T *#PT close [kləʊs->(n,adj,adv)/kləʊz->(n,v)] -es: (v) {A1} {shopping} закрывать; -es: (n) {B2} конец, закрытие
  158. (  1) 3T *#PT closed [kləʊz] {A2} -ed: (v) {A1} {shopping} закрывать
 -1
  160. (  1) 3T *#PT cloud [klaʊd] (n) {A2} {weather} облако, туча
  161. (  1) 3T ?#PT coach [kəʊʧ] (n)(n) {A2} {sports: other sports} {education} тренер, {A2} {transport by car or lorry} автобус, {transport by bus and train} вагон, пассажирский вагон; (v) {B1} {sports: other sports} {education} тренировать -1
  162. (  1) 3T *#PT coast [kəʊst] (n) побережье, морской берег, снежная горка, спуск под уклон, спуск с горы на санках; (v) плавать вдоль побережья, кататься с горы, спускаться под уклон
  163. (  1) 3T *#PT code [kəʊd] (n) {B2} {computers} код, законы; (v) {B2} {computers} кодировать
  164. (  1) 3T *#PT colleague [ˈkɒliːg] (n) {A2} {working life} коллега

  166. (  1) 3T *#PT column [ˈkɒləm] (n) {A2} столбец, {A2} {literature and writing} колонка, {B2} {buildings} {C1} {colours and shapes} колонна -1
 -1


  170. (  1) 3T *#PT communicate [kəˈmjuːnɪkeɪt] (v) сообщить, сообщать, передавать, сообщаться
  171. (  1) 3T *#PT community [kəˈmjuːnɪti] (n) сообщество, община, общество, общность; (adj) общественный
  172. (  1) 3T ?#PT compete [kəmˈpiːt] (v) конкурировать, соревноваться
  173. (  1) 3T ?#PT competition [ˌkɒmpɪˈtɪʃən] (n) соискание, конкурс, конкуренция, соревнование
  174. (  1) 3T *#PT complain [kəmˈpleɪn] (v) жаловаться
  175. (  1) 3T *#PT completely [kəmˈpliːtli] {A2} -ly: (adj)->(adv) {A1} полный, законченный
 -1
  177. (  1) 3T *#PT conference [ˈkɒnfərəns] (n) конференция, совещание, съезд
  178. (  1) 3T *#PT connect [kəˈnɛkt] (v) {A2} {engineering} {phones, emails and the internet} {computers} соединять, связать, соединяться, связывать -1
  179. (  1) xT *#PT connected [kəˈnɛktɪd] -ed: (v) {A2} {engineering} {phones, emails and the internet} {computers} соединять, связать, соединяться, связывать

  181. (  1) 3T *#PT contain [kənˈteɪn] (v)(stative) содержать, вмещать
  182. (  1) 3T *#PT context [ˈkɒntɛkst] (n) контекст, ситуация
  183. (  1) 3T *#PT continent [ˈkɒntɪnənt] (n) {A2} {geography} континент, материк, колонии; (adj) сдержанный
  184. (  1) 3T *#PT continue [kənˈtɪnju(ː)] (v) {A2} продолжать, оставаться
  185. (  2) 3T *#PT control [kənˈtrəʊl] (n) {A2} {C1} {scientific research} {computers} контроль, управление, проверка; (v) {A2} управлять, регулировать; (adj) управляющий
  186. (  1) 3T *#PT cook [kʊk] (n) {A2} {cooking and eating} {jobs} повар, кашевар, кухарка; (v) {A1} {cooking and eating} готовить, варить -1
 -1
  188. (  2) 3T *#PT copy [ˈkɑpi] (v) копировать; (n) копия, экземпляр
  189. (  1) 3T *#PT corner [ˈkɔːnə] (n) {A2} {houses and homes} {B2} {sports: ball and racket sports} угол, уголок, {A2} {transport by car or lorry} край; (adj) угольный; (v) загонять в угол -1
  190. (  1) 3T *#PT correctly [kəˈrɛktli] -ly: (adj)->(adv) правильный, корректный, верный
  191. (  1) 3T *#PT count [kaʊnt] (v) {A2} {maths and measurement} считать; (n) {B2} {maths and measurement} подсчет, граф
  192. (  1) 3T *#PT couple [ˈkʌpl] (n) пара, два; (v) соединяться
  193. (  1) 3T *#PT cover [ˈkʌvə] (n) крышка, обложка; (v) охватывать, покрывать
  194. (  1) 3T *#PT crazy [ˈkreɪzi] (n) сумасшедший, псих
  195. (  1) 4T *#PT creative [kri(ː)ˈeɪtɪv] (adj) творческий
  196. (  1) 3T *#PT credit [ˈkrɛdɪt] (n) {A2} {shopping} {money} кредит; (adj) кредитный; (v) {B2} {money} кредитовать, доверять -1
  197. (  1) 3T *#PT crime [kraɪm] (n) преступление, преступность
  198. (  1) 3T *#PT criminal [ˈkrɪmənəl] (adj) уголовный, преступный, криминальный; (n) преступник
  199. (  2) 3T *#PT cross [krɒs] (n) {A2} {colours and shapes} {C1} {relogion and festivals} крест; (v) {A2} пересекать, переходить; (adj) поперечный, перекрестный -1
  200. (  1) 3T ?#PT crowd [kraʊd] (n) толпа, давка; (v) толпиться, вытеснять
  201. (  1) 3T ?#PT crowded [kraʊdɪd] -ed: (v) толпиться, вытеснять
  202. (  1) 3T *#PT cry [kraɪ] (n) крик, вопль, плач; (v) плакать, кричать


  205. (  2) 3T *#PT cycle [ˈsaɪkl] (n) цикл, круг, круговорот, велосипед, такт процессора; (v) ездить на велосипеде
  206. (  1) 3T *#PT daily [ˈdeɪli] (adj) ежедневный, суточный
  207. (  1) 3T *#PT danger [ˈdeɪnʤ ə] (n) {A2} {danger} {war and conflict} опасность, угроза -1
  208. (  1) 3T *#PT dark [dɑːk] (adj) {A1} {weather} {colours and shapes} темный, {A1} {appearance} черный, мрачный; (n) {A2} темнота, тьма
  209. (  1) 3T *#PT data [ˈdeɪtə] (n) {A2} {scientific research} {computers} данные, информация
  210. (  1) 3T *#PT dead [dɛd] (adj) мертвый, умерший, умершие

  212. (  1) 3T *#PT dear [dɪə] (adj) {A1} дорогой, милый, милый; (n) {A1} милый, милая
  213. (  1) 3T *#PT death [dɛθ] (n) смерть

  215. (  1) 3T *#PT deep [diːp] (adv) {B1} глубоко, вглубь; (adj) {A2} глубокий; (n) глубина

  217. (  1) 3T *#PT degree [dɪˈgriː] (n) {A2} {maths and measurement} степень, уровень, градус, {A2} {education} ученая степень -1
  218. (  1) 3T *#PT dentist [ˈdɛntɪst] (n) {A2} {healthcare} {jobs} дантист, зубной врач -1
  219. (  1) 3T *#PT department [dɪˈpɑːtmənt] (n) {A2} {education} {business} {working life} {politics} {shopping} отделение, департамент, факультет -1
  220. (  1) 3T *#PT depend [dɪˈpɛnd] (v) зависеть, полагаться, рассчитывать
  221. (  1) 3T *#PT desert [ˈdɛzət->(adj,n)/dɪˈzɜːt->(n,v)] (n) пустыня; (adj) пустынный; (v) дезертировать, покидать
  222. (  1) 4T *#PT designer [dɪˈzaɪnə] (n) {A2} {clothes and fashion} {jobs} дизайнер; (adj) {B1} {clothes and fashion} = made by a famous designer -1
  223. (  1) 3T *#PT destroy [dɪsˈtrɔɪ] (v) уничтожать, разрушать, истреблять
  224. (  1) 5T *#PT detective [dɪˈtɛktɪv] (n) детектив, сыщик; (adj) детективный
  225. (  1) 3T *#PT develop [dɪˈvɛləp] (v) развивать, развиваться, разрабатывать, совершенствовать
  226. (  1) 3T *#PT device [dɪˈvaɪs] (n) {A2} {engineering} устройство, прибор, средство
  227. (  1) 3T ?#PT diary [ˈdaɪəri] (n) {A2} дневник, {A2} {working life} записная книжка
  228. (  1) 3T *#PT differently [ˈdɪfrəntli] (adv) иначе, различно
  229. (  1) xT *#PT digital [ˈdɪʤ ɪtl] (adj) {A2} {computers} {tv, radio and news} цифровой; (n) клавиша -1
  230. (  1) 3T *#PT direct [dɪˈrɛkt->(v)/daɪˈrɛkt->(adj/adv/v)] (adj) прямой, непосредственный; (v) направлять; (adv) прямо
  231. (  1) 3T *#PT direction [dəˈrɛkʃən/daɪˈrɛkʃɪn/dɪˈrɛkʃɪn] (n) направление, руководство, указание
  232. (  1) 3T *#PT director [dɪˈrɛktə] (n) {A2} {jobs} {business} {film and theatre} директор -1

  234. (  1) 3T *#PT disappear [ˌdɪsəˈpɪə] (v) исчезать, пропадать, скрываться

  236. (  1) 3T *#PT discover [dɪsˈkʌvə] (v) открывать, обнаруживать, находить
  237. (  1) 3T *#PT discovery [dɪsˈkʌvəri] (n) открытие, обнаружение


  240. (  1) 3T *#PT distance [ˈdɪstəns] (n) расстояние
  241. (  1) 3T *#PT divorced [dɪˈvɔːst] -ed: (v) разводиться
  242. (  1) 3T *#PT document [ˈdɑkjəmɛnt] (n) {law and justice} {computers} документ; (v) {B2} документировать
  243. (  4) 3T *#PT double [ˈdʌbl] (adj) двойной; (adv) вдвое; (n) двойник; (v) удваивать
  244. (  8) xx ?#PT determiner [dɪˈtɜːmɪnə] (n) {B1} {language} определяющее слово, детерминант
  245. (  2) xT *#PT download [ˌdaʊnˈləʊd] (v) {A2} {computers} {shopping} скачать, загрузить; (n) {A2} {computers} скачивание, загрузка -1
  246. (  1) 3T ?#PT downstairs [ˈdaʊnˈstɛrz] (adv) {A1} {houses and homes} {buildings} вниз по лестнице, вниз, внизу; (n) {A1} {houses and homes} {buildings} нижний этаж; (adj) {A2} {houses and homes} {buildings} расположенный в нижнем этаже -1
  247. (  1) 3T *#PT drama [ˈdrɑːmə] (n) {A2} {film and theatre} {tv, radio and news} {hobbies} {education} драма, драматургия -3
 -1
  249. (  2) 3T *#PT dream [drim] (v) {A2} {success} мечтать, сниться, фантазировать, I: dream-dreamed/dreamt-dreamed/dremat; {A2} {success} (n) мечта, сон
  250. (  1) 3T *#PT drive [draɪv] (v)(intransitive) {A1} ездить, управлять, (v) {A2} вести (кого-то), I: drive-drove-driven; (n) {A2} езда, {} привод
  251. (  1) 3T *#PT driving [draɪvɪŋ] -ing: (v)(intransitive) {A1} ездить, управлять, (v) {A2} вести (кого-то), I: drive-drove-driven
  252. (  1) 3T *#PT drop [drɒp] (n) {B2} {money} падение, {B1} капля, снижение; (v) {A2} {B1} {change, cause and effect} падать, опускаться, {B2} {educations} сбрасывать, {B2} {transport by car or lorry} высаживать
  253. (  1) 3T *#PT drug [drʌg] (n) {A2} {healthcare} лекарство, {A2} {social issues} наркотик; (adj) лекарственный -1
  254. (  2) 3T *#PT dry [drai] (adj) {A2} {cooking and eating} {geography} сухой; (v) {A2} сушить -1
  255. (  1) 3T *#PT earn [ɜːn] (v) зарабатывать
  256. (  1) 3T *#PT earth [ɜːθ] (n) земля
  257. (  1) 3T *#PT easily [ˈiːzɪli] (adv) {A2} {C1} {doubt, guessing and certainty} без труда, легко
  258. (  1) 3T *#PT education [ˌɛdju(ː)ˈkeɪʃən] (n) {A2} {education} образование

  260. (  3) 3T *#PT either [(UK)ˈaɪðə/(US)ˈiðər/ˈaɪðə] (UK)ˈaɪðə/(US)ˈiðər/ˈaɪðə" "(conj) или; (adj) любой, каждый; (adv) {A2} {preference and decisions} также; (pron)(determiner} {A2} оба, любой из двух -1
  261. (  1) 3T *#PT electric [ɪˈlɛktrɪk] (adj) {A2} {physics and chemistry} {engineering} электрический; (n) {C1} {transport by car or lorry} электрик
  262. (  1) 3T *#PT electrical [ɪˈlɛktrɪkəl] (adj) {A2} {physics and chemistry} {engineering} {shopping} электрический -1
  263. (  1) 3T *#PT electricity [ɪlɛkˈtrɪsɪti] (n) {A2} {environment} {physics and chemistry} {engineering} электричество
  264. (  1) 3T *#PT electronic [ɪlɛkˈtrɒnɪk] (adj) электронный
  265. (  1) 3T ?#PT employ [ɪmˈplɔɪ] (v) использовать, применять, нанимать
  266. (  1) 3T *#PT employee [ˌɛmplɔɪˈiː] (n) {A2} {working life} работник, cлужащий
  267. (  1) 3T *#PT employer [ɪmˈplɔɪə] (n) {A2} {business} {working life} работодатель, наниматель, предприниматель
  268. (  1) 3T *#PT empty [ˈɛmpti] (adj) пустой; (v) опорожнять
 -2
  270. (  1) 3T *#PT energy [ˈɛnəʤ i] (n) {A2} {health and fitness} {the environment} {C1} {physics and chemistry} энергия, силы, энергичность
  271. (  1) 3T *#PT engine [ˈɛnʤ ɪn] (n) двигатель, мотор, машина
  272. (  1) 3T *#PT engineer [ˌɛnʤ ɪˈnɪə] (n) {A2} {jobs} {engineering} {B1} {transport by water} {transport by air} инженер; (v) проектировать
  273. (  1) 3T *#PT enormous [ɪˈnɔːməs] (adj) огромный, громадный, чудовищный
  274. (  1) 3T *#PT enter [ˈɛntə] (v) вводить, входить, вступать, поступать
  275. (  1) 3T *#PT environment [ɪnˈvaɪərənmənt] (n) среда, окружающая среда, окружение
  276. (  1) 3T *#PT equipment [ɪˈkwɪpmənt] (n) {A2} {scientific research} {houses and homes} оборудование, аппаратура, оснащение -1
  277. (  1) 3T *#PT error [ˈɛrə] (n) {A2} погрешность, ошибка, заблуждение
  278. (  1) 4T *#PT especially [ɪsˈpɛʃəli] -ly: (adj)->(adv) особенный, особый, специальный; (adv) главным образом
  279. (  1) 3T *#PT essay [ˈɛseɪ->(n)/ɛˈseɪ->(v)] (n) эссе, очерк, опыт; (v) пытаться, испытывать
  280. (  1) 4T *#PT everyday [ˈɛvrɪdeɪ] (adj) повседневный, каждодневный, бытовой, ежедневный
  281. (  1) 3T *#PT everywhere [ˈɛvrɪweə] (adv) везде, всюду, повсюду
  282. (  1) 3T ?#PT evidence [ˈɛvɪdəns] (n) {A2} {scientific research} {A2} {opinion and argument} данные, {A2} {crime and punishment} {law and justice} свидетельство, доказательство, признаки, очевидность, улика; (v) свидетельствовать, доказывать -1
  283. (  1) 3T *#PT exact [ɪgˈzækt] (v) взыскать; (adv) точный
  284. (  1) 3T *#PT exactly [ɪgˈzæktli] (adv) ровно, точно, именно, как раз
  285. (  1) 3T *#PT excellent [ˈɛksələnt] (adj) отличный, превосходный, великолепный; (adv) отлично
  286. (  1) 3T *#PT except [ɪkˈsɛpt] (prep) кроме, за исключением, исключая; (conj) если не; (v) исключать, возражать
  287. (  1) 3T *#PT exist [ɪgˈzɪst] (v) существовать, быть, находиться
  288. (  1) 3T *#PT expect [ɪksˈpɛkt] (v) ожидать
  289. (  1) 3T *#PT experience [ɪksˈpɪərɪəns] (n) {A2} {working life} опыт; (v) {B1} испытывать
  290. (  1) 3T *#PT experiment [ɪksˈpɛrɪmənt] (n) эксперимент, опыт; (v) экспериментировать, производить опыты
  291. (  2) 3T *#PT expert [ˈɛkspɜːt] (n) эксперт, специалист, знаток; (adj) экспертный
  292. (  1) 3T *#PT explanation [ˌɛkspləˈneɪʃən] (n) объяснение, разъяснение


  295. (  1) 3T *#PT extreme [ɪksˈtriːm] (n) {B2} крайность; (adj) {A2} экстремальный, крайний
  296. (  1) 3T *#PT extremely [ɪksˈtriːmli] -ly: (adj)->(adv) экстремальный, крайний

  298. (  1) 3T *#PT factory [ˈfæktəri](n) {A2} {buildings} {business} фабрика, завод; (adj) заводской -1
 -1
  300. (  1) 3T *#PT fair [feə] (n) ярмарка, выставка; (adj) справедливый, честный
  301. (  1) xT *#PT fall [fɔːl] (n) {A2} {weather} падение, {A2} {time} осень, {A2} {change, cause and effect} снижение, {C1} {difficulty and failure} спад; (v) {A1} {A2} {change, cause and effect} {money} падать, снижаться, I: fall-fell-fallen -1
  302. (  1) 3T *#PT fan [fæn] (n) вентилятор, поклонник, раздуть
  303. (  1) 3T *#PT farm [fɑːm] (n) {A1} {farming} {B1} {houses and homes} {buildings} ферма, хозяйство; (v) {A2} обрабатывать землю
  304. (  1) 3T *#PT farming [fɑːmɪŋ] -ing: (v) {A2} обрабатывать землю; (n) фермерство

  306. (  1) 3T *#PT fat [fæt] (n) {A2} {body} жир, {A2} {food} {cooking and eating} сало; (adj) {A1} {appearance} толстый, жирный -3
  307. (  1) 3T *#PT fear [fɪə] (n) страх, боязнь; (v) бояться, опасаться
  308. (  1) 3T *#PT feature [ˈfiːʧə] (n) {A2} особенность, {B1} черта, {C1} {tv, radio and news} характеристика; (v) {B1} изображать; напоминать чертами лица
  309. (  1) 3T *#PT feed [fiːd] (v) {A2} {animals} {farming} кормить, питаться, I: feed-fed-fed; (n) подача, питание, {B2} {life stage} кормление -1
  310. (  2) 3T *#PT female [ˈfiːmeɪl] (n) {A2} {biology} самка, женщина; (adj) {A2} {people in society} {biology} женский

  312. (  1) 3T *#PT field [fiːld] (n) {A2} {farming} {sports: ball and racket sports} {B2} {physics and chemistry} поле, область, месторождение; (adj) полевой
  313. (  2) 3T *#PT fight [faɪt] (n) бой, {A2} {sports} борьба; (v) {A2} сражаться, воевать, драться I: fight-fought-fought
  314. (  1) 3T *#PT figure [ˈfɪgə] (n) {A2} {maths and measurement} рисунок, {B1} {appearance} фигура, иллюстрация, цифра; (v) {B2} изображать, придавать форму
 -1
